Adding "merge-bin"'s dependency "all" to list of commands with default set of options.
Executing action: all (aliases: build)
Running ninja in directory C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build
Executing "ninja all"...
[1/5] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build\esp-idf\esptool_py && C:\Espressif\python_env\idf5.5_py3.11_env\Scripts\python.exe C:/Espressif/frameworks/esp-idf-v5.5.1/components/partition_table/check_sizes.py --offset 0x8000 partition --type app C:/Users/Wade/OneDrive/Documents/GitHub/H4W9/Highboy/firmware_pancake/build/partition_table/partition-table.bin C:/Users/Wade/OneDrive/Documents/GitHub/H4W9/Highboy/firmware_pancake/build/TentacleOS_Pancake.bin"

TentacleOS_Pancake.bin binary size 0x185450 bytes. Smallest app partition is 0x400000 bytes. 0x27abb0 bytes (62%) free.


[2/5] Performing build step for 'bootloader'

[1/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build\bootloader\esp-idf\esptool_py && C:\Espressif\python_env\idf5.5_py3.11_env\Scripts\python.exe C:/Espressif/frameworks/esp-idf-v5.5.1/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x2000 C:/Users/Wade/OneDrive/Documents/GitHub/H4W9/Highboy/firmware_pancake/build/bootloader/bootloader.bin"


Bootloader binary size 0x5610 bytes. 0x9f0 bytes (10%) free.



[3/5] No install step for 'bootloader'

[4/5] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build && C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build\littlefs_py_venv\Scripts\littlefs-python.exe create C:/Users/Wade/OneDrive/Documents/GitHub/H4W9/Highboy/firmware_pancake/temp C:/Users/Wade/OneDrive/Documents/GitHub/H4W9/Highboy/firmware_pancake/build/assets.bin -v --fs-size=0x200000 --name-max=64 --block-size=4096"

LittleFS Configuration:

  Block Size:       4096  /  0x1000

  Image Size:    2097152  /  0x200000

  Block Count:       512

  Name Max:           64

  Image:       C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build\assets.bin

Adding Directory: config

Adding Directory: fonts

Adding Directory: frames

Adding Directory: html

Adding Directory: icons

Adding Directory: img

Adding Directory: label

Adding Directory: nfc

Adding Directory: storage

Adding Directory: UI

Adding Directory: config\bluetooth

Adding Directory: config\chat

Adding Directory: config\OTA

Adding Directory: config\screen

Adding Directory: config\wifi

Adding File:      config\bluetooth\beacon_list.conf

Adding File:      config\bluetooth\ble_announce.conf

Adding File:      config\chat\addresses.conf

Adding File:      config\chat\chat.conf

Adding File:      config\OTA\firmware.json

Adding File:      config\screen\brightness.conf

Adding File:      config\screen\interface_config.conf

Adding File:      config\screen\screen_config.conf

Adding File:      config\screen\screen_themes.conf

Adding File:      config\wifi\wifi_ap.conf

Adding File:      fonts\Inter.bin

Adding File:      frames\apps_frame_0.bin

Adding File:      frames\apps_frame_1.bin

Adding File:      frames\apps_frame_2.bin

Adding File:      frames\base_frame_0.bin

Adding File:      frames\base_frame_1.bin

Adding File:      frames\base_frame_2.bin

Adding File:      frames\ble_frame_0.bin

Adding File:      frames\ble_frame_1.bin

Adding File:      frames\ble_frame_2.bin

Adding File:      frames\card_frame_0.bin

Adding File:      frames\card_frame_1.bin

Adding File:      frames\card_frame_2.bin

Adding File:      frames\config_frame_0.bin

Adding File:      frames\config_frame_1.bin

Adding File:      frames\config_frame_2.bin

Adding File:      frames\file_frame_0.bin

Adding File:      frames\file_frame_1.bin

Adding File:      frames\file_frame_2.bin

Adding File:      frames\folder_frame_0.bin

Adding File:      frames\folder_frame_1.bin

Adding File:      frames\folder_frame_2.bin

Adding File:      frames\gpios_frame_0.bin

Adding File:      frames\gpios_frame_1.bin

Adding File:      frames\gpios_frame_2.bin

Adding File:      frames\ir_frame_0.bin

Adding File:      frames\ir_frame_1.bin

Adding File:      frames\ir_frame_2.bin

Adding File:      frames\logo_frame_0.bin

Adding File:      frames\logo_frame_1.bin

Adding File:      frames\logo_frame_2.bin

